"scheme","variable","bucket","member","weight"
"bma","cash_rate","medium","small_ss",0.0567300870985825
"bma","cash_rate","medium","small_sv",6.22802560765963e-05
"bma","cash_rate","medium","small_loose_p5",0.0188816653664434
"bma","cash_rate","medium","medium_minn",2.71393530039724e-07
"bma","cash_rate","medium","medium_conj",0.107423272163145
"bma","cash_rate","medium","small_tight",0.00202421585417195
"bma","cash_rate","medium","rw",0.417174489074197
"bma","cash_rate","medium","ar4",0.0566026308501721
"bma","cash_rate","medium","ucsv",3.5121740223627e-123
"bma","cash_rate","medium","ucmean",1.15802620916348e-17
"bma","cash_rate","far","small_minn",0.0675488684859262
"bma","cash_rate","far","small_ss",0.0246537908339556
"bma","cash_rate","far","small_sv",1.43247153549984e-07
"bma","cash_rate","far","small_loose_p5",0.0288437867473158
"bma","cash_rate","far","medium_minn",5.73359059423603e-09
"bma","cash_rate","far","medium_conj",0.00102641283394076
"bma","cash_rate","far","small_tight",1.19923762231301e-07
"bma","cash_rate","far","rw",0.123509362241092
"bma","cash_rate","far","ar4",0.754417492123272
"bma","cash_rate","far","ucsv",2.73216137801755e-98
"bma","cash_rate","far","ucmean",1.78299911464054e-08
